FREQ,FREQ_LABEL,REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,DATABASE_ID,DATABASE_ID_LABEL,UNIT_MULT,UNIT_MULT_LABEL,OBS_STATUS,OBS_STATUS_LABEL,OBS_CONF,OBS_CONF_LABEL,2003,2004,2005,2008,2010,2012,2014,2016,2018,2020,2022,2024
A,Annual,KOR,"Korea, Rep.",UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.95,0.96,0.97,0.98412,0.99293,0.94937,0.9273,0.87947,0.8743,0.8997,0.9087,0.91198
A,Annual,KWT,Kuwait,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.74,0.73,0.81,0.87139,0.8764,0.78851,0.7194,0.72873,0.6852,0.747,0.7706,0.7083
A,Annual,LAO,Lao PDR,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.52,0.63,0.64,0.66321,0.68446,0.56505,0.4941,0.49072,0.5254,0.5539,0.5468,0.46084
A,Annual,LBN,Lebanon,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.83,0.83,0.84,0.87058,0.85833,0.7917,0.7374,0.68816,0.6649,0.6567,0.6656,0.54329
A,Annual,LBR,Liberia,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.53764,0.56213,0.48494,0.3754,0.35813,0.3772,0.3933,0.4184,0.3669
A,Annual,LBY,Libya,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.84,0.84,0.87,0.87487,0.89786,0.85018,0.7821,0.75878,0.7173,0.7357,0.7534,0.59515
A,Annual,LCA,St. Lucia,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.83,0.88,0.88,0.8812,0.88923,0.80891,0.7133,0.6744,0.7022,0.7205,0.7049,0.60372
A,Annual,LIE,Liechtenstein,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.9479,0.94763,0.89097,0.8361,0.79783,0.8237,0.8489,0.8726,0.82631
A,Annual,LKA,Sri Lanka,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.84,0.82,0.83,0.81371,0.83426,0.73566,0.7376,0.73691,0.7451,0.766,0.7726,0.65704
A,Annual,LSO,Lesotho,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.76,0.77,0.76,0.76816,0.75286,0.69965,0.5135,0.51469,0.5324,0.5753,0.595,0.48617
A,Annual,LTU,Lithuania,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.93,0.94,0.96,0.96879,0.96916,0.92401,0.8557,0.87174,0.8323,0.9218,0.9251,0.88613
A,Annual,LUX,Luxembourg,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.9,0.9,0.91,0.91567,0.9156,0.84035,0.783,0.77502,0.7803,0.8097,0.8245,0.79548
A,Annual,LVA,Latvia,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.93,0.95,0.95,0.9654,0.9608,0.88787,0.8288,0.8512,0.8132,0.9172,0.9284,0.88047
A,Annual,MAR,Morocco,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.5,0.5,0.53,0.54368,0.57393,0.44303,0.4901,0.47372,0.5278,0.6152,0.635,0.60783
A,Annual,MCO,Monaco,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.94386,0.794,0.87573,0.7901,0.8187,0.8302,0.7515
A,Annual,MDA,Moldova,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.9,0.86,0.87,0.89313,0.8999,0.81286,0.7201,0.71913,0.7274,0.7432,0.8613,0.77764
A,Annual,MDG,Madagascar,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.59,0.58,0.6,0.67013,0.67573,0.54381,0.4889,0.44875,0.4822,0.5307,0.536,0.41409
A,Annual,MDV,Maldives,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.9,0.91,0.91,0.86165,0.87543,0.81137,0.6865,0.63005,0.6754,0.6886,0.6937,0.61298
A,Annual,MEX,Mexico,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.84,0.86,0.85,0.8629,0.88983,0.82954,0.7445,0.69934,0.7044,0.7727,0.7874,0.76027
A,Annual,MHL,Marshall Islands,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.75895,0.7002,0.6947,0.7301,0.7506,0.6903,0.78356
A,Annual,MKD,North Macedonia,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.86,0.86,0.87,0.87445,0.8835,0.81147,0.7198,0.68766,0.6924,0.7395,0.7562,0.70233
A,Annual,MLI,Mali,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.37,0.27,0.21,0.28226,0.33113,0.17229,0.2212,0.23583,0.2558,0.2274,0.2193,0.12498
A,Annual,MLT,Malta,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.88,0.87,0.87,0.85558,0.88703,0.80572,0.7855,0.73101,0.7973,0.829,0.8734,0.8162
A,Annual,MMR,Myanmar,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.75,0.72,0.73,0.76436,0.76433,0.70642,0.5288,0.48365,0.5127,0.5125,0.5829,0.50812
A,Annual,MNE,Montenegro,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.89105,0.891,0.81818,0.8279,0.81647,0.8172,0.8239,0.8383,0.71904
A,Annual,MNG,Mongolia,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.85,0.87,0.89,0.90965,0.9127,0.86884,0.7887,0.75968,0.7899,0.8063,0.8391,0.77748
A,Annual,MOZ,Mozambique,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.37,0.43,0.45,0.43453,0.49183,0.42549,0.3457,0.3893,0.3951,0.4222,0.429,0.39519
A,Annual,MRT,Mauritania,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.4,0.41,0.42,0.4934,0.54346,0.40793,0.3581,0.30146,0.3467,0.3575,0.3873,0.29615
A,Annual,MUS,Mauritius,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.77,0.8,0.79,0.81316,0.83883,0.75877,0.6882,0.7067,0.7308,0.7911,0.7733,0.74564
A,Annual,MWI,Malawi,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.65,0.65,0.66,0.63791,0.67973,0.57414,0.4746,0.45347,0.472,0.4812,0.4884,0.47493
A,Annual,MYS,Malaysia,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.8,0.83,0.83,0.83902,0.85426,0.76911,0.7119,0.69534,0.6987,0.7513,0.7645,0.71921
A,Annual,NAM,Namibia,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.81,0.8,0.79,0.78275,0.8135,0.74193,0.5693,0.55506,0.585,0.6558,0.6516,0.57382
A,Annual,NER,Niger,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.16,0.17,0.18,0.26682,0.28186,0.11029,0.1192,0.04979,0.0894,0.1304,0.1915,0.16851
A,Annual,NGA,Nigeria,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.58,0.59,0.59,0.64801,0.6567,0.45352,0.3811,0.37843,0.4261,0.4507,0.4439,0.42357
A,Annual,NIC,Nicaragua,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.65,0.66,0.73,0.74664,0.76256,0.65328,0.5639,0.5454,0.5847,0.6133,0.6,0.56102
A,Annual,NLD,Netherlands,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.99,0.99,0.99,0.98809,0.98703,0.94249,0.9224,0.9183,0.9206,0.9349,0.9506,0.96881
A,Annual,NOR,Norway,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.98,0.99,0.99,0.99076,0.98843,0.93468,0.938,0.90306,0.9025,0.9392,0.9528,0.91748
A,Annual,NPL,Nepal,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.48,0.5,0.5,0.51758,0.58206,0.45206,0.3774,0.47142,0.4957,0.5405,0.5636,0.521
A,Annual,NRU,Nauru,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.81,0.0,0.0,0.0,0.0,0.70467,0.5617,0.52144,0.5619,0.6006,0.5925,0.50612
A,Annual,NZL,New Zealand,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.99,0.99,0.99,0.99333,0.99333,0.99819,1.0,0.94024,0.945,0.9516,0.9823,0.96152
A,Annual,OMN,Oman,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.67,0.68,0.71,0.76592,0.798,0.7224,0.6624,0.67957,0.7013,0.7751,0.8067,0.79767
A,Annual,PAK,Pakistan,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.42,0.41,0.4,0.46586,0.50256,0.35717,0.3337,0.31898,0.3682,0.3818,0.3933,0.34996
A,Annual,PAN,Panama,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.86,0.86,0.86,0.8778,0.88843,0.81505,0.7455,0.71747,0.7137,0.7421,0.7525,0.68663
A,Annual,PER,Peru,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.87,0.88,0.86,0.87193,0.8911,0.79419,0.7289,0.71508,0.7276,0.794,0.8207,0.7469
A,Annual,PHL,Philippines,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.91,0.9,0.89,0.88771,0.88813,0.83414,0.7051,0.68389,0.7171,0.7544,0.7629,0.72556
A,Annual,PLW,Palau,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.95906,0.84452,0.7999,0.88665,0.8462,0.8816,0.8946,0.75203
A,Annual,PNG,Papua New Guinea,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.55,0.57,0.57,0.51802,0.521,0.37432,0.3,0.324,0.4778,0.5013,0.4996,0.39838
A,Annual,POL,Poland,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.94,0.95,0.96,0.95595,0.95516,0.90435,0.8396,0.87465,0.8668,0.9001,0.9033,0.83039
A,Annual,PRK,"Korea, Dem. People's Rep.",UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.95601,0.8007,0.78223,0.615,0.6402,0.649,0.49244
A,Annual,PRT,Portugal,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.94,0.97,0.97,0.9249,0.93566,0.8931,0.8227,0.81294,0.817,0.8463,0.8665,0.83888
A,Annual,PRY,Paraguay,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.83,0.84,0.85,0.85343,0.8711,0.78621,0.67,0.64086,0.6701,0.6968,0.6947,0.70932
A,Annual,QAT,Qatar,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.79,0.82,0.83,0.85205,0.8886,0.73158,0.6671,0.73166,0.6683,0.6698,0.715,0.71135
A,Annual,ROU,Romania,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.88,0.88,0.88,0.90474,0.9226,0.87829,0.81,0.77361,0.7944,0.7995,0.809,0.74392
A,Annual,RUS,Russian Federation,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.92,0.93,0.95,0.95889,0.93966,0.88498,0.8388,0.8234,0.8522,0.8833,0.9065,0.83194
A,Annual,RWA,Rwanda,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.58,0.63,0.64,0.60225,0.63293,0.58611,0.482,0.45219,0.4815,0.5261,0.5322,0.54668
A,Annual,SAU,Saudi Arabia,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.71,0.71,0.71,0.8056,0.83463,0.76774,0.7461,0.79946,0.8101,0.8648,0.8662,0.90666
A,Annual,SDN,Sudan,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.5,0.51,0.52,0.53069,0.53886,0.45548,0.3059,0.35814,0.3873,0.3559,0.3599,0.25932
A,Annual,SEN,Senegal,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.37,0.38,0.39,0.39397,0.425,0.32707,0.3283,0.40252,0.3427,0.3332,0.3478,0.33804
A,Annual,SGP,Singapore,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.87,0.87,0.91,0.90799,0.92033,0.84996,0.8515,0.83598,0.8557,0.8904,0.9021,0.93615
A,Annual,SLB,Solomon Islands,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.68,0.68,0.68,0.66945,0.67626,0.57432,0.4702,0.4402,0.4732,0.4985,0.4925,0.42624
A,Annual,SLE,Sierra Leone,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.33,0.41,0.39,0.38098,0.49316,0.25764,0.2692,0.24068,0.3081,0.3144,0.2459,0.27185
A,Annual,SLV,El Salvador,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.74,0.74,0.75,0.77232,0.7935,0.71685,0.6414,0.60354,0.6348,0.6242,0.6268,0.53479
A,Annual,SMR,San Marino,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.91786,0.8354,0.79992,0.8102,0.7549,0.7466,0.65866
A,Annual,SOM,Somalia,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.096,0.096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A,Annual,SRB,Serbia,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.694,0.694,0.0,0.89105,0.891,0.84835,0.7796,0.77695,0.7896,0.828,0.8332,0.80941
A,Annual,SSD,South Sudan,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.0,0.0,0.45548,0.4035,0.36066,0.2269,0.1973,0.2038,0.15212
A,Annual,STP,Sao Tome and Principe,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.75,0.75,0.76,0.78327,0.81306,0.74318,0.5177,0.51883,0.583,0.6736,0.6759,0.59285
A,Annual,SUR,Suriname,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.9,0.88,0.87,0.8542,0.85053,0.78206,0.6749,0.65514,0.6808,0.7098,0.6921,0.55684
A,Annual,SVK,Slovak Republic,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.91,0.9,0.91,0.9211,0.931,0.86957,0.8265,0.78223,0.8141,0.8286,0.8436,0.79823
A,Annual,SVN,Slovenia,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.94,0.94,0.96,0.97883,0.977,0.93003,0.9072,0.89517,0.8923,0.9256,0.9439,0.85298
A,Annual,SWE,Sweden,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.99,0.99,0.99,0.97756,0.9698,0.91406,0.8802,0.92096,0.9366,0.9471,0.9649,0.92745
A,Annual,SWZ,Eswatini,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.77,0.79,0.74,0.72973,0.77423,0.69731,0.62,0.58818,0.5939,0.6392,0.6703,0.58357
A,Annual,SYC,Seychelles,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.83,0.87,0.9,0.88636,0.90386,0.82044,0.731,0.68608,0.7299,0.766,0.7758,0.67688
A,Annual,SYR,Syrian Arab Republic,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.71,0.7,0.75,0.75486,0.77686,0.68756,0.5835,0.48644,0.486,0.5073,0.4983,0.41689
A,Annual,TCD,Chad,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.39,0.41,0.42,0.2959,0.3363,0.20031,0.2341,0.19168,0.1644,0.1782,0.1753,0.14879
A,Annual,TGO,Togo,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.59,0.61,0.62,0.53809,0.53416,0.43115,0.5401,0.50563,0.5058,0.5373,0.5508,0.48134
A,Annual,THA,Thailand,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.84,0.88,0.86,0.85319,0.89193,0.78193,0.664,0.69418,0.7903,0.7751,0.7879,0.8032
A,Annual,TJK,Tajikistan,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.88,0.9,0.9,0.89932,0.9005,0.83134,0.7249,0.70012,0.7002,0.7274,0.738,0.65305
A,Annual,TKM,Turkmenistan,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.92,0.92,0.93,0.90185,0.90666,0.84042,0.7478,0.65826,0.6626,0.6783,0.7892,0.66137
A,Annual,TLS,Timor-Leste,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.0,0.0,0.64,0.5741,0.54453,0.42904,0.4831,0.48429,0.5387,0.5599,0.5546,0.51036
A,Annual,TON,Tonga,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.92,0.92,0.93,0.9263,0.92123,0.87271,0.8304,0.81015,0.8039,0.8283,0.8675,0.74877
A,Annual,TTO,Trinidad and Tobago,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.84,0.88,0.87,0.87196,0.87606,0.78298,0.6945,0.70772,0.7195,0.7434,0.7409,0.71739
A,Annual,TUN,Tunisia,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.72,0.73,0.74,0.74978,0.77103,0.68414,0.6717,0.6397,0.664,0.6974,0.6911,0.64965
A,Annual,TUR,Turkiye,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.77,0.77,0.8,0.81155,0.83386,0.77256,0.7133,0.79096,0.8148,0.8287,0.8722,0.91923
A,Annual,TUV,Tuvalu,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,1.03,0.0,0.0,0.0,0.0,0.82275,0.7022,0.66514,0.6422,0.6821,0.6492,0.54634
A,Annual,TZA,Tanzania,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.61,0.61,0.62,0.6309,0.67306,0.55642,0.4492,0.39736,0.4759,0.4659,0.51,0.43987
A,Annual,UGA,Uganda,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.6,0.69,0.7,0.65525,0.69966,0.58829,0.5271,0.46684,0.4906,0.5395,0.5631,0.50229
A,Annual,UKR,Ukraine,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.92,0.93,0.94,0.95083,0.96473,0.91758,0.8616,0.83895,0.8436,0.8591,0.8669,0.82402
A,Annual,URY,Uruguay,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.92,0.93,0.94,0.94165,0.95986,0.90131,0.8148,0.78201,0.7719,0.8514,0.898,0.87488
A,Annual,USA,United States,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.98,0.97,0.97,0.97108,0.9691,0.92023,0.939,0.88155,0.8883,0.9239,0.9276,0.88424
A,Annual,UZB,Uzbekistan,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.91,0.91,0.91,0.90882,0.8883,0.82554,0.7264,0.69535,0.7396,0.7434,0.7778,0.75801
A,Annual,VCT,St. Vincent and the Grenadines,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.79,0.79,0.77,0.81705,0.81716,0.76957,0.7088,0.67544,0.682,0.7214,0.742,0.69557
A,Annual,VEN,"Venezuela, RB",UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.83,0.84,0.86,0.87159,0.90043,0.87049,0.7685,0.74981,0.7615,0.7807,0.8181,0.71149
A,Annual,VNM,Viet Nam,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.84,0.83,0.82,0.81497,0.80976,0.74336,0.6148,0.59888,0.6543,0.6779,0.6903,0.72665
